RaHEF03,Aluminium,PTFE,-8,2700,,3.33E+06,HEF,0.3,
RaHEF01,Aluminium,PTFE,12,2700,,3.33E+06,HEF,0.3,
RaHEF02,Aluminium,PTFE,12,2700,,3.33E+06,HEF,0.3,
RaHEF03,Aluminium,PTFE,12,2700,,3.33E+06,HEF,0.3,
RaOil01,Aluminium,PTFE,12,2700,,3.33E+06,OilHef,0.3,
RaOil02,Aluminium,PTFE,12,2700,,3.33E+06,OilHef,0.3,
RaOil03,Aluminium,PTFE,12,2700,,3.33E+06,OilHef,0.3,
RaOil04,Aluminium,PTFE,12,2700,,3.33E+06,OilHef,0.3,
RaPAO01,Aluminium,PTFE,-8,2700,,3.33E+06,POA,0.3,
RaPAO02,Aluminium,PTFE,-8,2700,,3.33E+06,POA,0.3,
RaPAO03,Aluminium,PTFE,-8,2700,,3.33E+06,POA,0.3,
RaPAO01,Aluminium,PTFE,12,2700,,3.33E+06,POA,0.3,
RaPAO02,Aluminium,PTFE,12,2700,,3.33E+06,POA,0.3,
RaPAO03,Aluminium,PTFE,12,2700,,3.33E+06,POA,0.3,
RaPAO04,Aluminium,PTFE,12,2700,,3.33E+06,POA,0.3,
RaPDMS01,Aluminium,PTFE,-8,2700,,3.33E+06,PDMS,0.3,
RaPDMS02,Aluminium,PTFE,-8,2700,,3.33E+06,PDMS,0.3,
RaPDMS03,Aluminium,PTFE,-8,2700,,3.33E+06,PDMS,0.3,
RaPDMS01,Aluminium,PTFE,12,2700,,3.33E+06,PDMS,0.3,
RaPDMS02,Aluminium,PTFE,12,2700,,3.33E+06,PDMS,0.3,
RaPDMS03,Aluminium,PTFE,12,2700,,3.33E+06,PDMS,0.3,
RaPDMS04,Aluminium,PTFE,12,2700,,3.33E+06,PDMS,0.3,
RaSilicone,Aluminium,PTFE,12,2700,,3.33E+06,Silicone,0.3,
So01,Sorona PTT,PTFE,12,,,3.33E+06,ISO10,,
So02,Sorona PTT,PTFE,12,,,3.33E+06,ISO10,,
So03,Sorona PTT,PTFE,12,,,3.33E+06,ISO10,,
So03,Sorona PTT,PTFE,12,,,3.33E+06,ISO10,,
S2,Titanium,Sorona PTT,20,1183,33,6.19E+04,Dry,0.79,22
S3,Titanium,Sorona PTT,20,1183,33,6.19E+04,Dry,0.814,23
S1,Titanium,Sorona PTT,20,1183,33,6.19E+04,HEF submerged,0.294,3
SO05,Sorona PTT,PTFE,-8,,,3.33E+06,ISO10,,
SO06,Sorona PTT,PTFE,-8,,,3.33E+06,ISO10,,
SO07,Sorona PTT,PTFE,-8,,,3.33E+06,ISO10,,
SO01,Sorona PTT,PTFE,12,,,3.33E+06,ISO10,,
SO02,Sorona PTT,PTFE,12,,,3.33E+06,ISO10,,
SO03,Sorona PTT,PTFE,12,,,3.33E+06,ISO10,,
SO04,Sorona PTT,PTFE,12,,,3.33E+06,ISO10,,
U1,Titanium,UHMWPE,20,935,32,6.19E+04,Dry,0.852,14
U2,Titanium,UHMWPE,20,935,32,6.19E+04,Dry,0.793,8
U3,Titanium,UHMWPE,20,935,32,6.19E+04,HEF submerged,0.85,28
ZYTEL09_12D,ZYTEL,PTFE,12,1470,108,3.33E+06,ISO10,,
ZYTEL10_12D,ZYTEL,PTFE,12,1470,108,3.33E+06,ISO10,,
ZYTEL11_12D,ZYTEL,PTFE,12,1470,108,3.33E+06,ISO10,,
ZYTEL12_12D,ZYTEL,PTFE,12,1470,108,3.33E+06,ISO10,,
ZYTEL04,ZYTEL,PTFE,-8,1470,108,3.33E+06,ISO10,,
ZYTEL05,ZYTEL,PTFE,-8,1470,108,3.33E+06,ISO10,,
ZYTEL06,ZYTEL,PTFE,-8,1470,108,3.33E+06,ISO10,,
ZYTEL01,ZYTEL,PTFE,12,1470,108,3.33E+06,ISO10,,
ZYTEL02,ZYTEL,PTFE,12,1470,108,3.33E+06,ISO10,,
ZYTEL03,ZYTEL,PTFE,12,1470,108,3.33E+06,ISO10,,
